generation,fbest,x0,x1,x2,x3
43,53870,0.05144168683437944,0.18015713619498422,0.9136990982724136,0.7217024264956865
44,53870,0.05144168683437944,0.18015713619498422,0.9136990982724136,0.7217024264956865
45,53870,0.05144168683437944,0.18015713619498422,0.9136990982724136,0.7217024264956865
46,53870,0.05144168683437944,0.18015713619498422,0.9136990982724136,0.7217024264956865
47,53870,0.05144168683437944,0.18015713619498422,0.9136990982724136,0.7217024264956865
48,53870,0.05144168683437944,0.18015713619498422,0.9136990982724136,0.7217024264956865
49,53870,0.05144168683437944,0.18015713619498422,0.9136990982724136,0.7217024264956865
50,53870,0.05144168683437944,0.18015713619498422,0.9136990982724136,0.7217024264956865
51,53870,0.05144168683437944,0.18015713619498422,0.9136990982724136,0.7217024264956865
52,53870,0.05144168683437944,0.18015713619498422,0.9136990982724136,0.7217024264956865
53,53870,0.05144168683437944,0.18015713619498422,0.9136990982724136,0.7217024264956865
54,53870,0.05144168683437944,0.18015713619498422,0.9136990982724136,0.7217024264956865
55,53870,0.05144168683437944,0.18015713619498422,0.9136990982724136,0.7217024264956865
56,53870,0.05144168683437944,0.18015713619498422,0.9136990982724136,0.7217024264956865
57,53870,0.05144168683437944,0.18015713619498422,0.9136990982724136,0.7217024264956865
58,53870,0.05144168683437944,0.18015713619498422,0.9136990982724136,0.7217024264956865
59,53870,0.05144168683437944,0.18015713619498422,0.9136990982724136,0.7217024264956865
60,53870,0.05144168683437944,0.18015713619498422,0.9136990982724136,0.7217024264956865
61,53870,0.05144168683437944,0.18015713619498422,0.9136990982724136,0.7217024264956865
62,53870,0.05144168683437944,0.18015713619498422,0.9136990982724136,0.7217024264956865
63,53870,0.05144168683437944,0.18015713619498422,0.9136990982724136,0.7217024264956865
64,53870,0.05144168683437944,0.18015713619498422,0.9136990982724136,0.7217024264956865
65,53870,0.05144168683437944,0.18015713619498422,0.9136990982724136,0.7217024264956865
66,53870,0.05144168683437944,0.18015713619498422,0.9136990982724136,0.7217024264956865
67,53870,0.05144168683437944,0.18015713619498422,0.9136990982724136,0.7217024264956865
68,53870,0.05144168683437944,0.18015713619498422,0.9136990982724136,0.7217024264956865
69,53870,0.05144168683437944,0.18015713619498422,0.9136990982724136,0.7217024264956865
70,54980,0.013199911393575245,0.48093592783710504,0.4216839784644173,0.7888576431533738
71,54980,0.013199911393575245,0.48093592783710504,0.4216839784644173,0.7888576431533738
